RevenueID,CenterID,RevenueType,LinkedEntityID,Date, Amount ,RevenueCause,Notes
REV-000616,C-Corp,Donation,IND1123,12/20/2013, $50.00 ,Letter Campaign 2013,
REV-000617,C-Corp,Donation,IND1405,12/20/2013, $30.00 ,Letter Campaign 2013,
REV-000618,C-LCV,Donation,,12/20/2013, $380.00 ,Teacher Appreciation,
REV-000619,C-Corp,Donation,FAM0223,12/22/2013, $250.00 ,Letter Campaign 2013,
REV-000620,C-Corp,Donation,FAM0902,12/23/2013," $1,000.00 ",Letter Campaign 2013,
REV-000621,C-JP,Donation,,12/23/2013, $160.00 ,Holiday Fundraiser,
REV-000622,C-Corp,Donation,IND1474,12/26/2013, $50.00 ,Letter Campaign 2013,
REV-000623,C-Corp,Donation,,12/26/2013, $9.48 ,Teacher Appreciation,
REV-000624,C-LCV,Donation,,12/27/2013, $20.00 ,Teacher Appreciation,
REV-000625,C-Corp,Donation,FAM0881,12/30/2013, $200.00 ,Letter Campaign 2013,
REV-000626,C-LCV,Donation,,12/31/2013, $20.00 ,Teacher Appreciation,
REV-000627,C-Corp,Donation,FAM1430,1/3/2014, $50.00 ,Letter Campaign 2013,
REV-000628,C-Corp,Donation,IND1501,1/7/2014, $50.00 ,Letter Campaign 2013,
REV-000629,C-LCV,Donation,UNK1541,1/7/2014, $8.00 ,Label Daddy Fundraiser,
REV-000630,C-Corp,Donation,FAM1432,1/10/2014, $81.03 ,Letter Campaign 2013,
REV-000631,C-LCV,Donation,,1/10/2014, $85.00 ,Cafe Wednesdays,
REV-000632,C-LCV,Donation,,1/10/2014, $20.00 ,Teacher Appreciation,
REV-000633,C-HP,Donation,UNK1542,1/14/2014, $88.22 ,Picture Day 2014,
REV-000634,C-JP,Donation,UNK1539,1/14/2014, $33.81 ,Ralph's Fundraiser,
REV-000635,C-JP,Donation,,1/29/2014, $51.00 ,Unprompted,
REV-000636,C-LCV,Donation,,1/29/2014, $10.00 ,T-Shirt Fundraiser,
REV-000637,C-JP,Donation,UNK1508,2/4/2014, $222.00 ,Antique Portraiture Fundraiser 2014,
REV-000638,C-JP,Donation,UNK1542,2/4/2014, $152.32 ,Picture Day 2014,
REV-000639,C-LCV,Donation,,2/21/2014, $105.00 ,Cafe Wednesdays,
REV-000640,C-LCV,Donation,,2/21/2014, $20.00 ,T-Shirt Fundraiser,
REV-000641,C-Corp,Donation,UNK1533,2/25/2014, $50.00 ,Letter Campaign 2013,
REV-000642,C-LCV,Donation,UNK1541,3/5/2014, $16.99 ,Label Daddy Fundraiser,
REV-000643,C-LCV,Donation,,3/6/2014, $101.00 ,Cafe Wednesdays,
REV-000644,C-LCV,Donation,FAM0415,3/12/2014, $150.00 ,Letter Campaign 2013,
REV-000645,C-JP,Donation,UNK1526,3/27/2014, $435.00 ,Two Milk Minimum 2014,
REV-000646,C-JP,Donation,UNK1539,4/2/2014, $32.79 ,Ralph's Fundraiser,
REV-000647,C-JP,Donation,,4/2/2014, $250.00 ,The Joy of Giving 2014,
REV-000648,C-LCV,Donation,,4/2/2014, $81.50 ,Cafe Wednesdays,
REV-000649,C-Corp,Donation,IND1064,4/15/2014, $100.00 ,Letter Campaign 2013,
REV-000650,C-Corp,Donation,UNK1512,4/17/2014, $100.00 ,Bubblemania Fundraiser,
REV-000651,C-JP,Donation,UNK1548,5/9/2014, $692.00 ,Midland Fundraiser,
REV-000652,C-JP,Donation,,5/16/2014, $100.00 ,The Joy of Giving 2014,
REV-000653,C-LCV,Donation,,5/16/2014, $106.00 ,Cafe Wednesdays,
REV-000654,C-LCV,Donation,,5/16/2014, $15.00 ,Teacher Appreciation,
REV-000655,C-LCV,Donation,UNK1542,5/29/2014, $141.66 ,Picture Day 2014,
REV-000656,Unknown,Donation,,5/30/2014, $1.00 ,Unprompted,
REV-000657,C-Corp,Donation,IND1468,6/1/2014, $115.00 ,Unprompted,
REV-000658,C-LCV,Donation,,6/4/2014, $113.00 ,Cafe Wednesdays,
REV-000659,C-JP,Donation,UNK1539,7/1/2014, $46.72 ,Ralph's Fundraiser,
REV-000660,C-JP,Donation,UNK1542,7/8/2014, $201.46 ,Picture Day 2014,
REV-000661,C-LCV,Donation,,7/8/2014, $10.00 ,T-Shirt Fundraiser,
REV-000662,C-LCV,Donation,,7/22/2014, $29.00 ,Pool Party 2014,
REV-000663,C-LCV,Donation,,7/22/2014, $729.05 ,Pool Party 2014,
REV-000664,C-LCV,Donation,,8/7/2014, $76.00 ,Cafe Wednesdays,
REV-000665,C-Corp,Donation,UNK1507,8/11/2014, $32.90 ,Amazon Smile,
REV-000666,C-LCV,Donation,UNK1541,8/19/2014, $10.00 ,Label Daddy Fundraiser,
REV-000667,C-JP,Donation,,8/21/2014, $450.00 ,The Joy of Giving 2014,
REV-000668,C-JP,Donation,,8/26/2014, $100.00 ,The Joy of Giving 2014,
REV-000669,C-JP,Donation,,8/28/2014, $100.00 ,The Joy of Giving 2014,
REV-000670,C-JP,Donation,,9/3/2014, $400.00 ,The Joy of Giving 2014,
REV-000671,C-JP,Donation,,9/4/2014, $500.00 ,The Joy of Giving 2014,
REV-000672,C-LCV,Donation,,9/4/2014, $55.00 ,Cafe Wednesdays,
REV-000673,C-JP,Donation,,9/8/2014, $300.00 ,The Joy of Giving 2014,
REV-000674,C-JP,Donation,,9/12/2014, $600.00 ,The Joy of Giving 2014,
REV-000675,C-JP,Donation,UNK1535,9/26/2014, $966.00 ,Wrapping Paper Sale 2014,
REV-000676,C-JP,Donation,,10/3/2014, $100.00 ,The Joy of Giving 2014,
REV-000677,C-LCV,Donation,,10/3/2014, $63.00 ,Cafe Wednesdays,
REV-000678,C-JP,Donation,UNK1539,10/16/2014, $31.66 ,Ralph's Fundraiser,
REV-000679,C-JP,Donation,,10/16/2014, $100.00 ,The Joy of Giving 2014,
REV-000680,C-JP,Donation,UNK1535,10/28/2014, $92.25 ,Wrapping Paper Sale 2014,
REV-000681,C-Corp,Donation,UNK1528,11/4/2014, $19.03 ,Goodsearch / Goodshop Fundraiser,
REV-000682,C-Corp,Donation,UNK1507,11/7/2014, $22.02 ,Amazon Smile,
REV-000683,C-LCV,Donation,,11/7/2014, $77.00 ,Cafe Wednesdays,
REV-000684,C-Corp,Donation,UNK1560,11/19/2014," $2,000.00 ",Letter Campaign 2014,
REV-000685,C-LCV,Donation,UNK1542,11/19/2014, $162.74 ,Picture Day 2014,
REV-000686,C-LCV,Donation,,12/4/2014, $10.00 ,Cafe Wednesdays,
REV-000687,C-LCV,Donation,,12/4/2014, $61.00 ,Cafe Wednesdays,
REV-000688,C-LCV,Donation,,12/4/2014, $50.00 ,T-Shirt Fundraiser,
REV-000689,C-Corp,Donation,IND1405,12/12/2014, $30.00 ,Letter Campaign 2014,
REV-000690,C-Corp,Donation,FAM1414,12/15/2014, $100.00 ,Letter Campaign 2014,
REV-000691,C-Corp,Donation,FAM0345,12/18/2014, $100.00 ,Letter Campaign 2014,
REV-000692,C-LCV,Donation,FAM0902,12/18/2014," $1,000.00 ",Letter Campaign 2014,
REV-000693,C-Corp,Donation,IND0513,12/19/2014, $50.00 ,Letter Campaign 2014,
REV-000694,C-Corp,Donation,IND1123,12/19/2014, $50.00 ,Letter Campaign 2014,
REV-000695,C-LCV,Donation,,12/19/2014, $325.00 ,Teacher Appreciation,
REV-000696,C-Corp,Donation,FAM0043,12/22/2014," $5,000.00 ",Letter Campaign 2014,
REV-000697,C-Corp,Donation,FAM0881,12/22/2014, $200.00 ,Letter Campaign 2014,
REV-000698,C-Corp,Donation,FAM1450,12/22/2014, $50.00 ,Letter Campaign 2014,
REV-000699,C-Corp,Donation,IND1145,12/22/2014, $50.00 ,Letter Campaign 2014,
REV-000700,C-Corp,Donation,IND1436,12/23/2014, $40.00 ,Letter Campaign 2014,
REV-000701,C-Corp,Donation,FAM1430,12/29/2014, $50.00 ,Letter Campaign 2014,
REV-000702,C-Corp,Donation,IND0585,12/29/2014, $50.00 ,Letter Campaign 2014,
REV-000703,C-Corp,Donation,IND1034,12/29/2014, $100.00 ,Letter Campaign 2014,
REV-000704,C-Corp,Donation,UNK1579,12/29/2014, $200.00 ,Letter Campaign 2014,
REV-000705,C-Corp,Donation,FAM1026,12/30/2014, $100.00 ,Letter Campaign 2014,
REV-000706,C-Corp,Donation,FAM0223,12/31/2014, $200.00 ,Letter Campaign 2014,
REV-000707,C-Corp,Donation,FAM0902,12/31/2014," $1,500.00 ",Letter Campaign 2014,
REV-000708,C-Corp,Donation,IND0052,12/31/2014, $100.00 ,Letter Campaign 2014,
REV-000709,C-Corp,Donation,,12/31/2014, $75.00 ,Letter Campaign 2014,
REV-000710,C-Corp,Donation,IND1064,1/9/2015, $100.00 ,Letter Campaign 2014,
REV-000711,C-LCV,Donation,,1/9/2015, $73.00 ,Cafe Wednesdays,
REV-000712,C-LCV,Donation,,1/15/2015, $10.00 ,T-Shirt Fundraiser,
REV-000713,C-Corp,Donation,IND0372,1/23/2015, $25.00 ,Letter Campaign 2014,
REV-000714,C-Corp,Donation,IND1122,1/26/2015, $25.00 ,Letter Campaign 2014,
REV-000715,C-JP,Donation,,1/28/2015, $110.00 ,Unprompted,
REV-000716,C-LCV,Donation,,2/5/2015, $93.00 ,Cafe Wednesdays,
REV-000717,C-JP,Donation,UNK1542,2/6/2015, $218.88 ,Picture Day 2015,
REV-000718,C-LCV,Donation,,2/6/2015, $50.00 ,Unprompted,
REV-000719,C-HP,Donation,UNK1542,2/11/2015, $116.66 ,Picture Day 2015,
REV-000720,C-Corp,Donation,UNK1507,2/17/2015, $18.37 ,Amazon Smile,
REV-000721,C-LCV,Donation,,3/4/2015, $84.00 ,Cafe Wednesdays,
REV-000722,C-Corp,Donation,FAM0043,3/11/2015," $1,000.00 ",Unprompted,
REV-000723,C-JP,Donation,UNK1548,3/16/2015, $442.00 ,Midland Fundraiser,
REV-000724,C-JP,Donation,UNK1548,3/17/2015, $361.00 ,Midland Fundraiser,
REV-000725,C-LCV,Donation,,3/27/2015, $50.00 ,T-Shirt Fundraiser,
REV-000726,C-HP,Donation,,4/7/2015, $40.00 ,Unprompted,
REV-000727,C-JP,Donation,UNK1539,4/13/2015, $36.92 ,Ralph's Fundraiser,
REV-000728,C-LCV,Donation,,4/29/2015, $10.00 ,T-Shirt Fundraiser,
REV-000729,C-LCV,Donation,FAM0022,5/6/2015, $100.00 ,Music Class Fundraiser,
REV-000730,C-Corp,Donation,UNK1507,5/6/2015, $25.21 ,Amazon Smile,
REV-000731,C-LCV,Donation,FAM0520,5/6/2015, $130.00 ,Music Class Fundraiser,
REV-000732,C-LCV,Donation,FAM0669,5/6/2015, $65.00 ,Music Class Fundraiser,
REV-000733,C-LCV,Donation,FAM0806,5/6/2015, $45.00 ,Music Class Fundraiser,
REV-000734,C-LCV,Donation,FAM0715,5/8/2015, $150.00 ,Music Class Fundraiser,
REV-000735,C-LCV,Donation,IND1123,5/8/2015, $240.00 ,Music Class Fundraiser,
REV-000736,C-LCV,Donation,FAM0664,5/13/2015, $65.00 ,Music Class Fundraiser,
REV-000737,C-LCV,Donation,FAM0631,5/14/2015, $100.00 ,Music Class Fundraiser,
REV-000738,C-LCV,Donation,IND1446,5/15/2015, $25.00 ,Music Class Fundraiser,
REV-000739,C-LCV,Donation,FAM0457,5/20/2015, $130.00 ,Music Class Fundraiser,
REV-000740,C-LCV,Donation,IND0513,5/20/2015, $50.00 ,Music Class Fundraiser,
REV-000741,C-LCV,Donation,IND1123,5/20/2015, $25.00 ,Music Class Fundraiser,
REV-000742,C-LCV,Donation,FAM0177,5/26/2015, $160.00 ,Music Class Fundraiser,
REV-000743,C-Corp,Donation,UNK1566,6/5/2015, $100.00 ,Letter Campaign 2014,
REV-000744,C-LCV,Donation,UNK1542,6/5/2015, $116.52 ,Picture Day 2015,
REV-000745,C-LCV,Donation,,6/5/2015, $85.00 ,Cafe Wednesdays,
REV-000746,C-LCV,Donation,,6/5/2015, $50.00 ,T-Shirt Fundraiser,
REV-000747,C-LCV,Donation,IND0661,6/10/2015, $65.00 ,Music Class Fundraiser,
REV-000748,C-LCV,Donation,FAM0618,6/17/2015, $80.00 ,Music Class Fundraiser,
REV-000749,C-LCV,Donation,IND1123,6/19/2015, $25.00 ,Unprompted,
REV-000750,C-LCV,Donation,IND1416,6/19/2015, $50.00 ,Music Class Fundraiser,
REV-000751,C-LCV,Donation,,6/22/2015, $322.00 ,Pool Party 2015,
REV-000752,C-LCV,Donation,FAM0084,6/23/2015, $50.00 ,Music Class Fundraiser,
REV-000753,C-LCV,Donation,IND0199,6/25/2015, $50.00 ,Music Class Fundraiser,
REV-000754,C-LCV,Donation,FAM0043,6/29/2015, $65.00 ,Music Class Fundraiser,
REV-000755,C-LCV,Donation,FAM0818,7/1/2015, $65.00 ,Music Class Fundraiser,
REV-000756,C-HP,Donation,UNK1542,7/8/2015, $114.33 ,Picture Day 2015,
REV-000757,C-HP,Donation,,7/24/2015, $604.20 ,T-Shirt Fundraiser,
REV-000758,C-LCV,Donation,UNK1437,7/28/2015, $100.00 ,Unprompted,
REV-000759,C-JP,Donation,UNK1542,7/30/2015, $155.56 ,Picture Day 2015,
REV-000760,C-JP,Donation,,7/30/2015, $455.00 ,Birthday Fundraiser,
REV-000761,C-JP,Donation,,7/30/2015, $500.00 ,The Joy of Giving 2015,
REV-000762,C-JP,Donation,,8/3/2015, $200.00 ,The Joy of Giving 2015,
REV-000763,C-JP,Donation,,8/4/2015, $200.00 ,The Joy of Giving 2015,
REV-000764,C-LCV,Donation,,8/5/2015, $105.55 ,Cafe Wednesdays,
REV-000765,C-LCV,Donation,FAM0502,8/13/2015, $500.00 ,Music Class Fundraiser,
REV-000766,C-Corp,Donation,UNK1507,8/14/2015, $16.54 ,Amazon Smile,
REV-000767,C-JP,Donation,,8/20/2015, $500.00 ,The Joy of Giving 2015,
REV-000768,C-LCV,Donation,FAM0694,8/23/2015, $100.00 ,Music Class Fundraiser,
REV-000769,C-JP,Donation,,8/31/2015, $200.00 ,The Joy of Giving 2015,
REV-000770,C-LCV,Donation,IND1413,9/15/2015, $50.00 ,Music Class Fundraiser,
REV-000771,C-JP,Donation,,9/23/2015, $100.00 ,The Joy of Giving 2015,
REV-000772,C-JP,Donation,UNK1548,9/30/2015," $1,421.00 ",Midland Fundraiser,
REV-000773,C-JP,Donation,UNK1539,10/6/2015, $29.84 ,Ralph's Fundraiser,
REV-000774,C-LCV,Donation,,10/23/2015, $51.75 ,Cafe Wednesdays,
REV-000775,C-LCV,Donation,,10/23/2015, $20.00 ,T-Shirt Fundraiser,
REV-000776,C-LCV,Donation,,10/30/2015, $20.00 ,T-Shirt Fundraiser,
REV-000777,C-Corp,Donation,UNK1528,11/3/2015, $17.57 ,Goodsearch / Goodshop Fundraiser,
REV-000778,C-JP,Donation,UNK1526,11/9/2015, $369.00 ,Two Milk Minimum 2015,
REV-000779,C-Corp,Donation,UNK1507,11/16/2015, $13.65 ,Amazon Smile,
REV-000780,C-LCV,Donation,UNK1542,11/16/2015, $129.96 ,Picture Day 2016,
REV-000781,C-HP,Donation,,11/19/2015," $1,170.00 ",Music Class Fundraiser,
REV-000782,C-Corp,Donation,UNK1560,11/20/2015," $2,000.00 ",Letter Campaign 2015,
REV-000783,C-HP,Donation,,11/25/2015, $60.00 ,Music Class Fundraiser,
REV-000784,C-Corp,Donation,IND1405,12/4/2015, $30.00 ,Letter Campaign 2015,
REV-000785,C-LCV,Donation,,12/10/2015, $122.00 ,Cafe Wednesdays,
REV-000786,C-JP,Donation,,12/23/2015, $500.00 ,The Joy of Giving 2015,
REV-000787,C-LCV,Donation,,12/23/2015, $295.00 ,Gift Cards for Teachers,
REV-000788,C-Corp,Donation,FAM0043,12/24/2015," $5,000.00 ",Letter Campaign 2015,
REV-000789,C-Corp,Donation,IND0372,12/25/2015, $25.00 ,Letter Campaign 2015,
REV-000790,C-Corp,Donation,IND1356,12/27/2015, $50.00 ,Letter Campaign 2015,
REV-000791,C-Corp,Donation,FAM1026,12/28/2015, $100.00 ,Letter Campaign 2015,
REV-000792,C-Corp,Donation,IND1034,12/29/2015, $150.00 ,Letter Campaign 2015,
REV-000793,C-Corp,Donation,FAM0881,12/31/2015, $200.00 ,Letter Campaign 2015,
REV-000794,C-Corp,Donation,FAM0902,12/31/2015," $2,500.00 ",Letter Campaign 2015,
REV-000795,C-LCV,Donation,FAM0631,1/5/2016, $50.00 ,Letter Campaign 2015,
REV-000796,C-Corp,Donation,FAM0043,1/19/2016," $1,000.00 ",Letter Campaign 2015,
REV-000797,C-LCV,Donation,,2/1/2016, $43.00 ,Cafe Wednesdays,
REV-000798,C-HP,Donation,UNK1542,2/2/2016, $87.65 ,Picture Day 2016,
REV-000799,C-Corp,Donation,FAM0345,2/5/2016, $100.00 ,Letter Campaign 2015,
REV-000800,C-JP,Donation,UNK1542,2/19/2016, $226.31 ,Picture Day 2016,
REV-000801,C-LCV,Donation,,3/4/2016, $65.00 ,Music Class Fundraiser,
REV-000802,C-JP,Donation,UNK1548,3/25/2016, $390.00 ,Midland Fundraiser,
REV-000803,C-LCV,Donation,FAM0043,3/29/2016," $1,000.00 ",Letter Campaign 2015,
REV-000804,C-HP,Donation,,3/31/2016," $5,000.00 ",Unprompted,
REV-000805,C-Corp,Donation,IND0052,4/30/2016, $100.00 ,Letter Campaign 2015,
REV-000806,C-LCV,Donation,UNK1542,5/3/2016, $165.99 ,Picture Day 2016,
REV-000807,C-LCV,Donation,,5/6/2016, $126.00 ,Cafe Wednesdays,
REV-000808,C-Corp,Donation,UNK1507,5/12/2016, $29.58 ,Amazon Smile,
REV-000809,C-LCV,Donation,,6/3/2016, $30.00 ,T-Shirt Fundraiser,
REV-000810,C-LCV,Donation,,6/24/2016, $60.00 ,Furniture Sale,
REV-000811,C-LCV,Donation,,7/6/2016, $60.00 ,Cafe Wednesdays,
REV-000812,C-LCV,Donation,,7/6/2016, $65.00 ,Music Class Fundraiser,
REV-000813,C-LCV,Donation,,7/20/2016, $65.00 ,Music Class Fundraiser,
REV-000814,C-LCV,Donation,,8/5/2016, $65.00 ,Music Class Fundraiser,
REV-000815,C-HP,Donation,,8/10/2016, $360.00 ,Music Class Fundraiser,
REV-000816,C-HP,Donation,,8/11/2016, $100.00 ,Music Class Fundraiser,
REV-000817,C-JP,Donation,UNK1542,8/11/2016, $217.63 ,Picture Day 2016,
REV-000818,C-Corp,Donation,UNK1507,8/15/2016, $18.49 ,Amazon Smile,
REV-000819,C-HP,Donation,,8/15/2016, $60.00 ,Music Class Fundraiser,
REV-000820,C-HP,Donation,,8/17/2016, $180.00 ,Music Class Fundraiser,
REV-000821,C-LCV,Donation,,8/17/2016, $145.00 ,Cafe Wednesdays,
REV-000822,C-HP,Donation,,8/19/2016, $380.00 ,Music Class Fundraiser,
REV-000823,C-HP,Donation,,8/24/2016, $60.00 ,Music Class Fundraiser,
REV-000824,C-HP,Donation,UNK1542,8/26/2016, $104.01 ,Picture Day 2016,
REV-000825,C-HP,Donation,,8/26/2016, $60.00 ,Music Class Fundraiser,
REV-000826,C-HP,Donation,,9/1/2016, $120.00 ,Music Class Fundraiser,
REV-000827,C-JP,Donation,,9/1/2016, $650.00 ,The Joy of Giving 2016,
REV-000828,C-JP,Donation,,9/13/2016, $750.00 ,The Joy of Giving 2016,
REV-000829,C-LCV,Donation,,9/14/2016, $76.00 ,Cafe Wednesdays,
REV-000830,C-HP,Donation,,9/20/2016, $120.00 ,Music Class Fundraiser,
REV-000831,C-JP,Donation,UNK1539,9/29/2016, $30.73 ,Ralph's Fundraiser,
REV-000832,C-JP,Donation,,9/29/2016, $300.00 ,The Joy of Giving 2016,
REV-000833,C-Corp,Donation,IND1405,9/30/2016, $30.00 ,Music Class Fundraiser,
REV-000834,C-HP,Donation,,9/30/2016, $60.00 ,Music Class Fundraiser,
REV-000835,C-LCV,Donation,IND0733,10/5/2016, $90.00 ,Unprompted,
REV-000836,C-LCV,Donation,IND0967,10/5/2016, $1.00 ,Unprompted,
REV-000837,C-JP,Donation,UNK1548,10/14/2016, $686.00 ,Midland Fundraiser,
REV-000838,C-LCV,Donation,FAM0464,10/14/2016, $90.00 ,Music Class Fundraiser,
REV-000839,C-LCV,Donation,FAM0760,10/14/2016, $90.00 ,Music Class Fundraiser,
REV-000840,C-LCV,Donation,,10/14/2016, $66.00 ,Cafe Wednesdays,
REV-000841,C-JP,Donation,,10/18/2016, $200.00 ,The Joy of Giving 2016,
REV-000842,C-LCV,Donation,FAM0631,10/18/2016, $150.00 ,Music Class Fundraiser,
REV-000843,C-LCV,Donation,IND0615,10/18/2016, $90.00 ,Music Class Fundraiser,
REV-000844,C-LCV,Donation,IND1462,10/18/2016, $100.00 ,Music Class Fundraiser,
REV-000845,C-JP,Donation,UNK1548,10/21/2016, $32.00 ,Midland Fundraiser,
REV-000846,C-LCV,Donation,FAM0743,10/24/2016, $90.00 ,Music Class Fundraiser,
REV-000847,C-LCV,Donation,FAM0765,10/26/2016, $90.00 ,Halloween Party,
REV-000848,C-LCV,Donation,FAM0715,10/27/2016, $200.00 ,Halloween Party,
REV-000849,C-LCV,Donation,IND0704,10/28/2016, $90.00 ,Halloween Party,
REV-000850,C-LCV,Donation,FAM0247,10/31/2016, $100.00 ,Halloween Party,
REV-000851,C-JP,Donation,,11/1/2016, $100.00 ,The Joy of Giving 2016,
REV-000852,C-LCV,Donation,FAM0542,11/1/2016, $90.00 ,Unprompted,
REV-000853,C-LCV,Donation,UNK1543,11/2/2016, $90.00 ,Unprompted,
REV-000854,C-Corp,Donation,UNK1507,11/7/2016, $87.10 ,Amazon Smile,
REV-000855,C-Corp,Donation,UNK1528,11/7/2016, $10.42 ,Goodsearch / Goodshop Fundraiser,
REV-000856,C-LCV,Donation,FAM0447,11/9/2016, $100.00 ,Cafe Wednesdays,
REV-000857,C-LCV,Donation,IND0738,11/14/2016, $100.00 ,Unprompted,
REV-000858,C-LCV,Donation,,11/18/2016, $102.00 ,Cafe Wednesdays,
REV-000859,C-LCV,Donation,IND1434,11/29/2016, $10.00 ,Unprompted,
REV-000860,C-LCV,Donation,IND1463,11/29/2016, $25.00 ,Unprompted,
REV-000861,C-LCV,Donation,,11/30/2016, $255.00 ,Rummage Sale 2016,
REV-000862,C-Corp,Donation,FAM0659,12/1/2016, $25.00 ,Pat Griffith Scholarship Fund Creation,
REV-000863,C-Corp,Donation,FAM0902,12/1/2016, $500.00 ,Pat Griffith Scholarship Fund Creation,
REV-000864,C-Corp,Donation,IND0372,12/1/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000865,C-Corp,Donation,IND1487,12/1/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000866,C-JP,Donation,,12/1/2016, $125.00 ,The Joy of Giving 2016,
REV-000867,C-Corp,Donation,UNK1560,12/2/2016," $2,000.00 ",Pat Griffith Scholarship Fund Creation,
REV-000868,C-LCV,Donation,FAM0457,12/2/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000869,C-Corp,Donation,FAM0075,12/3/2016, $25.00 ,Pat Griffith Scholarship Fund Creation,
REV-000870,C-Corp,Donation,FAM1004,12/3/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000871,C-Corp,Donation,FAM0161,12/7/2016, $400.00 ,Pat Griffith Scholarship Fund Creation,
REV-000872,C-LCV,Donation,FAM0468,12/8/2016, $200.00 ,Cafe Wednesdays,
REV-000873,C-LCV,Donation,FAM0618,12/8/2016, $100.00 ,Cafe Wednesdays,
REV-000874,C-LCV,Donation,,12/8/2016, $75.00 ,Cafe Wednesdays,
REV-000875,C-Corp,Donation,FAM1037,12/9/2016, $25.00 ,Pat Griffith Scholarship Fund Creation,
REV-000876,C-LCV,Donation,IND1408,12/9/2016, $90.00 ,Pat Griffith Scholarship Fund Creation,
REV-000877,C-Corp,Donation,IND1215,12/12/2016, $150.00 ,Pat Griffith Scholarship Fund Creation,
REV-000878,C-Corp,Donation,FAM0638,12/18/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000879,C-LCV,Donation,FAM0464,12/20/2016, $20.00 ,Pat Griffith Scholarship Fund Creation,
REV-000880,C-LCV,Donation,FAM0806,12/20/2016, $95.00 ,Pat Griffith Scholarship Fund Creation,
REV-000881,C-Corp,Donation,FAM0881,12/22/2016, $50.00 ,Pat Griffith Scholarship Fund Creation,
REV-000882,C-Corp,Donation,IND1072,12/22/2016, $200.00 ,Pat Griffith Scholarship Fund Creation,
REV-000883,C-LCV,Donation,FAM0818,12/22/2016, $125.00 ,Pat Griffith Scholarship Fund Creation,
REV-000884,C-LCV,Donation,,12/22/2016, $40.00 ,Pat Griffith Scholarship Fund Creation,
REV-000885,C-Corp,Donation,IND1459,12/23/2016, $50.00 ,Pat Griffith Scholarship Fund Creation,
REV-000886,C-Corp,Donation,IND0585,12/26/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000887,C-Corp,Donation,FAM0105,12/27/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000888,C-LCV,Donation,,12/28/2016, $120.00 ,Pat Griffith Scholarship Fund Creation,
REV-000889,C-Corp,Donation,IND1034,12/29/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000890,C-JP,Donation,,12/29/2016, $900.00 ,The Joy of Giving 2016,
REV-000891,C-Corp,Donation,FAM1030,12/30/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000892,C-Corp,Donation,FAM0020,12/31/2016, $500.00 ,Pat Griffith Scholarship Fund Creation,
REV-000893,C-Corp,Donation,FAM0223,12/31/2016, $300.00 ,Pat Griffith Scholarship Fund Creation,
REV-000894,C-Corp,Donation,FAM0340,12/31/2016, $200.00 ,Pat Griffith Scholarship Fund Creation,
REV-000895,C-Corp,Donation,IND0052,12/31/2016, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000896,C-Corp,Donation,IND1185,1/2/2017, $20.00 ,Pat Griffith Scholarship Fund Creation,
REV-000897,C-Corp,Donation,FAM0662,1/3/2017, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000898,C-JP,Donation,,1/4/2017, $60.00 ,Unprompted,
REV-000899,C-Corp,Donation,FAM0043,1/18/2017," $5,000.00 ",Pat Griffith Scholarship Fund Creation,
REV-000900,C-Corp,Donation,FAM0288,1/25/2017, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000901,C-Corp,Donation,IND1502,1/25/2017, $100.00 ,Pat Griffith Scholarship Fund Creation,
REV-000902,C-HP,Donation,UNK1542,1/31/2017, $78.52 ,Picture Day 2017,
REV-000903,C-Corp,Donation,UNK1507,2/6/2017, $36.75 ,Amazon Smile,
REV-000904,C-LCV,Donation,IND1469,2/8/2017, $200.00 ,Cafe Wednesdays,
REV-000905,C-LCV,Donation,,2/15/2017, $86.00 ,Cafe Wednesdays,
REV-000906,C-HP,Donation,UNK1548,2/28/2017, $307.00 ,Midland Fundraiser,
REV-000907,C-HP,Donation,UNK1548,3/1/2017, $123.00 ,Midland Fundraiser,
REV-000908,C-LCV,Donation,,3/2/2017, $10.00 ,T-Shirt Fundraiser,
REV-000909,C-LCV,Donation,,3/9/2017, $105.00 ,Cafe Wednesdays,
REV-000910,C-HP,Donation,UNK1548,3/11/2017, $76.00 ,Midland Fundraiser,
REV-000911,C-JP,Donation,UNK1542,3/14/2017, $44.80 ,Picture Day 2017,
REV-000912,C-Corp,Donation,IND1422,4/28/2017, $250.00 ,PGSF Letter Campaign 2017,
REV-000913,C-LCV,Donation,,4/29/2017, $60.00 ,Cafe Wednesdays,
REV-000914,C-Corp,Donation,UNK1507,5/11/2017, $22.77 ,Amazon Smile,
REV-000915,C-JP,Donation,UNK1542,5/25/2017, $73.02 ,Picture Day 2017,
